tweet_id,retweet_count,reply_count,like_count,quote_count
1587409207288029184,1,0,1,0
1587409207288029184,1,0,1,0
1587409207288029184,1,0,1,0
1587409207288029184,1,0,1,0
1587409207288029184,1,0,1,0
1587409207288029184,1,0,1,0
1587409207288029184,1,0,1,0
1587408102596509697,1,0,2,0
1587408102596509697,1,0,2,0
1587408102596509697,1,0,2,0
1587408102596509697,1,0,2,0
1587408102596509697,1,0,2,0
1587408102596509697,1,0,2,0
1587408102596509697,1,0,2,0
1587408102596509697,1,0,2,0
1587408102596509697,1,0,2,0
1587408102596509697,1,0,2,0
1587406230267437057,0,1,0,0
1587406230267437057,0,1,0,0
1587406230267437057,0,1,0,0
1587406230267437057,0,1,0,0
1587406230267437057,0,1,0,0
1587406230267437057,0,1,0,0
1587406230267437057,0,1,0,0
1587406230267437057,0,1,0,0
1587401602633445376,2,0,9,1
1587401602633445376,2,0,9,1
1587401602633445376,2,0,9,1
1587401602633445376,2,0,9,1
1587401602633445376,2,0,9,1
1587401602633445376,2,0,9,1
1587401602633445376,2,0,9,1
1587401602633445376,2,0,9,1
1587401602633445376,2,0,9,1
1587388946228531200,0,0,0,0
1587388946228531200,0,0,0,0
1587388946228531200,0,0,0,0
1587388946228531200,0,0,0,0
1587388946228531200,0,0,0,0
1587388946228531200,0,0,0,0
1587388946228531200,0,0,0,0
1587388946228531200,0,0,0,0
1587388946228531200,0,0,0,0
1587388946228531200,0,0,0,0
